timestamp,counter,esc_count,esc_connectiontype,esc_online_flags,esc_armed_flags,_padding0[0],_padding0[1],esc[0].timestamp,esc[0].esc_errorcount,esc[0].esc_rpm,esc[0].esc_voltage,esc[0].esc_current,esc[0].esc_temperature,esc[0].failures,esc[0].esc_address,esc[0].esc_cmdcount,esc[0].esc_state,esc[0].actuator_function,esc[0].esc_power,esc[0]._padding0[0],esc[0]._padding0[1],esc[0]._padding0[2],esc[0]._padding0[3],esc[0]._padding0[4],esc[1].timestamp,esc[1].esc_errorcount,esc[1].esc_rpm,esc[1].esc_voltage,esc[1].esc_current,esc[1].esc_temperature,esc[1].failures,esc[1].esc_address,esc[1].esc_cmdcount,esc[1].esc_state,esc[1].actuator_function,esc[1].esc_power,esc[1]._padding0[0],esc[1]._padding0[1],esc[1]._padding0[2],esc[1]._padding0[3],esc[1]._padding0[4],esc[2].timestamp,esc[2].esc_errorcount,esc[2].esc_rpm,esc[2].esc_voltage,esc[2].esc_current,esc[2].esc_temperature,esc[2].failures,esc[2].esc_address,esc[2].esc_cmdcount,esc[2].esc_state,esc[2].actuator_function,esc[2].esc_power,esc[2]._padding0[0],esc[2]._padding0[1],esc[2]._padding0[2],esc[2]._padding0[3],esc[2]._padding0[4],esc[3].timestamp,esc[3].esc_errorcount,esc[3].esc_rpm,esc[3].esc_voltage,esc[3].esc_current,esc[3].esc_temperature,esc[3].failures,esc[3].esc_address,esc[3].esc_cmdcount,esc[3].esc_state,esc[3].actuator_function,esc[3].esc_power,esc[3]._padding0[0],esc[3]._padding0[1],esc[3]._padding0[2],esc[3]._padding0[3],esc[3]._padding0[4],esc[4].timestamp,esc[4].esc_errorcount,esc[4].esc_rpm,esc[4].esc_voltage,esc[4].esc_current,esc[4].esc_temperature,esc[4].failures,esc[4].esc_address,esc[4].esc_cmdcount,esc[4].esc_state,esc[4].actuator_function,esc[4].esc_power,esc[4]._padding0[0],esc[4]._padding0[1],esc[4]._padding0[2],esc[4]._padding0[3],esc[4]._padding0[4],esc[5].timestamp,esc[5].esc_errorcount,esc[5].esc_rpm,esc[5].esc_voltage,esc[5].esc_current,esc[5].esc_temperature,esc[5].failures,esc[5].esc_address,esc[5].esc_cmdcount,esc[5].esc_state,esc[5].actuator_function,esc[5].esc_power,esc[5]._padding0[0],esc[5]._padding0[1],esc[5]._padding0[2],esc[5]._padding0[3],esc[5]._padding0[4],esc[6].timestamp,esc[6].esc_errorcount,esc[6].esc_rpm,esc[6].esc_voltage,esc[6].esc_current,esc[6].esc_temperature,esc[6].failures,esc[6].esc_address,esc[6].esc_cmdcount,esc[6].esc_state,esc[6].actuator_function,esc[6].esc_power,esc[6]._padding0[0],esc[6]._padding0[1],esc[6]._padding0[2],esc[6]._padding0[3],esc[6]._padding0[4],esc[7].timestamp,esc[7].esc_errorcount,esc[7].esc_rpm,esc[7].esc_voltage,esc[7].esc_current,esc[7].esc_temperature,esc[7].failures,esc[7].esc_address,esc[7].esc_cmdcount,esc[7].esc_state,esc[7].actuator_function,esc[7].esc_power,esc[7]._padding0[0],esc[7]._padding0[1],esc[7]._padding0[2],esc[7]._padding0[3],esc[7]._padding0[4]
1777318625767000,0,4,0,15,15,0,0,1777318625767000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318625767000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318625767000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318625767000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318625767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318625767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318625767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318625767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318626015000,0,4,0,15,15,0,0,1777318626015000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318626015000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318626015000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318626015000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318626015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318626267000,0,4,0,15,15,0,0,1777318626267000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318626267000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318626267000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318626267000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318626267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318626515000,0,4,0,15,15,0,0,1777318626515000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318626515000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318626515000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318626515000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318626515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318626767000,0,4,0,15,15,0,0,1777318626767000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318626767000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318626767000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318626767000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318626767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318626767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318627015000,0,4,0,15,15,0,0,1777318627015000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318627015000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318627015000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318627015000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318627015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318627267000,0,4,0,15,15,0,0,1777318627267000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318627267000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318627267000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318627267000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318627267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318627515000,0,4,0,15,15,0,0,1777318627515000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318627515000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318627515000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318627515000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318627515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318627767000,0,4,0,15,15,0,0,1777318627767000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318627767000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318627767000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318627767000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318627767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318627767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318628015000,0,4,0,15,15,0,0,1777318628015000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318628015000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318628015000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318628015000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318628015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318628267000,0,4,0,15,15,0,0,1777318628267000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318628267000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318628267000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318628267000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318628267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318628515000,0,4,0,15,15,0,0,1777318628515000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318628515000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318628515000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318628515000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318628515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318628767000,0,4,0,15,15,0,0,1777318628767000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318628767000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318628767000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318628767000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318628767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318628767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318629015000,0,4,0,15,15,0,0,1777318629015000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318629015000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318629015000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318629015000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318629015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318629267000,0,4,0,15,15,0,0,1777318629267000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318629267000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318629267000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318629267000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318629267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318629515000,0,4,0,15,15,0,0,1777318629515000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318629515000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318629515000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318629515000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318629515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318629767000,0,4,0,15,15,0,0,1777318629767000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318629767000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318629767000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318629767000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318629767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318629767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318630015000,0,4,0,15,15,0,0,1777318630015000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318630015000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318630015000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318630015000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318630015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318630267000,0,4,0,15,15,0,0,1777318630267000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318630267000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318630267000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318630267000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318630267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318630515000,0,4,0,15,15,0,0,1777318630515000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318630515000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318630515000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318630515000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318630515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318630767000,0,4,0,15,15,0,0,1777318630767000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318630767000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318630767000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318630767000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318630767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318630767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318631015000,0,4,0,15,15,0,0,1777318631015000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318631015000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318631015000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318631015000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318631015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318631267000,0,4,0,15,15,0,0,1777318631267000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318631267000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318631267000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318631267000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318631267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318631515000,0,4,0,15,15,0,0,1777318631515000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318631515000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318631515000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318631515000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318631515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318631767000,0,4,0,15,15,0,0,1777318631767000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318631767000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318631767000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318631767000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318631767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318631767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318632015000,0,4,0,15,15,0,0,1777318632015000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318632015000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318632015000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318632015000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318632015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318632267000,0,4,0,15,15,0,0,1777318632267000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318632267000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318632267000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318632267000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318632267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318632515000,0,4,0,15,15,0,0,1777318632515000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318632515000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318632515000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318632515000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318632515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318632767000,0,4,0,15,15,0,0,1777318632767000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318632767000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318632767000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318632767000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318632767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318632767000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318633015000,0,4,0,15,15,0,0,1777318633015000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318633015000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318633015000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318633015000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318633015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318633015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318633015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318633015000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318633267000,0,4,0,15,15,0,0,1777318633267000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318633267000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318633267000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318633267000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318633267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318633267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318633267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318633267000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
1777318633515000,0,4,0,15,15,0,0,1777318633515000,0,0,16.2,0.0,20.0,0,0,0,0,101,0,0,0,0,0,0,1777318633515000,0,0,16.2,0.0,20.0,0,0,0,0,102,0,0,0,0,0,0,1777318633515000,0,0,16.2,0.0,20.0,0,0,0,0,103,0,0,0,0,0,0,1777318633515000,0,0,16.2,0.0,20.0,0,0,0,0,104,0,0,0,0,0,0,1777318633515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318633515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318633515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0,1777318633515000,0,0,16.2,0.0,20.0,0,0,0,0,0,0,0,0,0,0,0
